Id,Cover_type
29733,3
29734,3
29735,3
29736,3
29737,3
29738,3
29739,3
29740,3
29741,3
29742,3
29743,3
29744,3
29745,3
29746,3
29747,3
29748,3
29749,3
29750,3
29751,3
29752,3
29753,3
29754,6
29755,3
29756,3
29757,3
29758,3
29759,3
29760,3
29761,3
29762,3
29763,3
29764,3
29765,3
29766,3
29767,3
29768,3
29769,3
29770,3
29771,3
29772,3
29773,3
29774,3
29775,3
29776,3
29777,3
29778,3
29779,3
29780,3
29781,3
29782,3
29783,3
29784,3
29785,3
29786,3
29787,3
29788,3
29789,3
29790,3
29791,3
29792,3
29793,3
29794,3
29795,3
29796,3
29797,3
29798,3
29799,6
29800,6
29801,6
29802,6
29803,6
29804,6
29805,6
29806,6
29807,6
29808,6
29809,6
29810,6
29811,6
29812,6
29813,6
29814,6
29815,6
29816,3
29817,3
29818,6
29819,6
29820,3
29821,3
29822,3
29823,3
29824,6
29825,6
29826,6
29827,3
29828,3
29829,3
29830,3
29831,4
29832,6
29833,6
29834,3
29835,3
29836,3
29837,3
29838,3
29839,3
29840,3
29841,3
29842,3
29843,3
29844,3
29845,3
29846,3
29847,3
29848,3
29849,3
29850,3
29851,3
29852,3
29853,3
29854,3
29855,3
29856,4
29857,4
29858,4
29859,3
29860,3
29861,3
29862,3
29863,3
29864,3
29865,3
29866,3
29867,3
29868,3
29869,3
29870,3
29871,3
29872,3
29873,3
29874,3
29875,3
29876,3
29877,3
29878,3
29879,3
29880,3
29881,3
29882,3
29883,3
29884,3
29885,4
29886,6
29887,3
29888,3
29889,3
29890,6
29891,3
29892,3
29893,3
29894,3
29895,4
29896,6
29897,6
29898,6
29899,6
29900,6
29901,6
29902,6
29903,6
29904,3
29905,3
29906,3
29907,3
29908,3
29909,3
29910,3
29911,6
29912,6
29913,6
29914,6
29915,6
29916,6
29917,6
29918,6
29919,6
29920,6
29921,6
29922,6
29923,6
29924,6
29925,6
29926,6
29927,3
29928,3
29929,3
29930,3
29931,3
29932,3
29933,3
29934,3
29935,3
29936,3
29937,3
29938,3
29939,3
29940,3
29941,4
29942,6
29943,6
29944,6
29945,6
29946,6
29947,6
29948,6
29949,6
29950,6
29951,6
29952,4
29953,4
29954,6
29955,6
29956,6
29957,6
29958,6
29959,6
29960,6
29961,6
29962,6
29963,6
29964,6
29965,6
29966,6
29967,6
29968,6
29969,6
29970,6
29971,6
29972,6
29973,6
29974,6
29975,6
29976,6
29977,6
29978,6
29979,6
29980,6
29981,6
29982,6
29983,6
29984,6
29985,6
29986,6
29987,6
29988,6
29989,6
29990,6
29991,6
29992,6
29993,6
29994,6
29995,6
29996,6
29997,6
29998,6
29999,6
30000,6
30001,6
30002,6
30003,6
30004,6
30005,6
30006,6
30007,6
30008,6
30009,6
30010,6
30011,6
30012,6
30013,3
30014,3
30015,3
30016,3
30017,3
30018,3
30019,3
30020,3
30021,3
30022,3
30023,3
30024,3
30025,3
30026,3
30027,3
30028,3
30029,3
30030,3
30031,3
30032,3
30033,3
30034,3
30035,3
30036,3
30037,3
30038,3
30039,3
30040,3
30041,3
30042,3
30043,3
30044,3
30045,3
30046,3
30047,3
30048,3
30049,3
30050,3
30051,3
30052,3
30053,3
30054,3
30055,3
30056,3
30057,3
30058,3
30059,3
30060,3
30061,3
30062,3
30063,3
30064,3
30065,3
30066,3
30067,3
30068,3
30069,3
30070,3
30071,3
30072,3
30073,3
30074,3
30075,3
30076,3
30077,6
30078,3
30079,3
30080,3
30081,3
30082,3
30083,3
30084,3
30085,3
30086,3
30087,3
30088,3
30089,3
30090,3
30091,3
30092,3
30093,3
30094,3
30095,3
30096,3
30097,3
30098,3
30099,6
30100,4
30101,6
30102,6
30103,6
30104,6
30105,6
30106,6
30107,6
30108,6
30109,6
30110,6
30111,6
30112,6
30113,6
30114,6
30115,6
30116,6
30117,6
30118,6
30119,6
30120,6
30121,6
30122,3
30123,3
30124,6
30125,3
30126,6
30127,3
30128,3
30129,6
30130,6
30131,3
30132,3
30133,6
30134,6
30135,3
30136,6
30137,6
30138,6
30139,6
30140,3
30141,3
30142,3
30143,3
30144,3
30145,3
30146,3
30147,3
30148,3
30149,3
30150,3
30151,4
30152,4
30153,4
30154,3
30155,3
30156,3
30157,3
30158,3
30159,3
30160,3
30161,3
30162,3
30163,3
30164,3
30165,3
30166,3
30167,3
30168,3
30169,3
30170,3
30171,3
30172,3
30173,3
30174,3
30175,3
30176,3
30177,3
30178,3
30179,3
30180,3
30181,4
30182,3
30183,3
30184,3
30185,3
30186,6
30187,6
30188,3
30189,3
30190,3
30191,3
30192,6
30193,6
30194,6
30195,6
30196,6
30197,6
30198,6
30199,6
30200,6
30201,3
30202,3
30203,3
30204,3
30205,3
30206,3
30207,6
30208,6
30209,6
30210,6
30211,6
30212,6
30213,6
30214,6
30215,6
30216,6
30217,6
30218,6
30219,6
30220,6
30221,6
30222,6
30223,6
30224,3
30225,3
30226,3
30227,3
30228,3
30229,3
30230,3
30231,3
30232,3
30233,3
30234,3
30235,3
30236,3
30237,3
30238,4
30239,6
30240,6
30241,6
30242,6
30243,6
30244,6
30245,6
30246,6
30247,6
30248,6
30249,6
30250,6
30251,6
30252,6
30253,6
30254,6
30255,6
30256,6
30257,6
30258,6
30259,6
30260,6
30261,6
30262,6
30263,6
30264,6
30265,6
30266,6
30267,6
30268,6
30269,6
30270,6
30271,6
30272,6
30273,6
30274,6
30275,6
30276,6
30277,6
30278,6
30279,6
30280,6
30281,6
30282,6
30283,6
30284,6
30285,6
30286,6
30287,6
30288,6
30289,6
30290,6
30291,6
30292,6
30293,6
30294,6
30295,6
30296,6
30297,6
30298,6
30299,6
30300,6
30301,6
30302,6
30303,6
30304,6
30305,6
30306,6
30307,6
30308,6
30309,6
30310,6
30311,6
30312,6
30313,6
30314,6
30315,6
30316,3
30317,3
30318,3
30319,3
30320,3
30321,3
30322,3
30323,3
30324,3
30325,3
30326,3
30327,3
30328,3
30329,3
30330,3
30331,3
30332,3
30333,3
30334,3
30335,3
30336,3
30337,3
30338,3
30339,3
30340,3
30341,3
30342,3
30343,3
30344,3
30345,3
30346,3
30347,3
30348,3
30349,3
30350,3
30351,3
30352,3
30353,3
30354,3
30355,3
30356,3
30357,3
30358,3
30359,3
30360,6
30361,3
30362,3
30363,3
30364,3
30365,3
30366,3
30367,3
30368,3
30369,3
30370,3
30371,3
30372,3
30373,3
30374,3
30375,3
30376,3
30377,3
30378,3
30379,3
30380,3
30381,6
30382,3
30383,3
30384,3
30385,3
30386,3
30387,3
30388,3
30389,3
30390,3
30391,3
30392,3
30393,3
30394,3
30395,3
30396,3
30397,3
30398,3
30399,3
30400,6
30401,3
30402,4
30403,4
30404,6
30405,6
30406,6
30407,6
30408,6
30409,6
30410,6
30411,6
30412,6
30413,6
30414,6
30415,6
30416,6
30417,3
30418,3
30419,6
30420,6
30421,6
30422,6
30423,3
30424,6
30425,6
30426,3
30427,3
30428,3
30429,4
30430,4
30431,6
30432,6
30433,6
30434,6
30435,3
30436,3
30437,6
30438,6
30439,6
30440,3
30441,3
30442,3
30443,3
30444,3
30445,3
30446,4
30447,4
30448,3
30449,3
30450,3
30451,3
30452,3
30453,3
30454,3
30455,3
30456,3
30457,3
30458,3
30459,3
30460,3
30461,3
30462,3
30463,3
30464,3
30465,3
30466,3
30467,3
30468,3
30469,3
30470,3
30471,3
30472,3
30473,3
30474,3
30475,3
30476,6
30477,6
30478,3
30479,3
30480,3
30481,3
30482,6
30483,3
30484,3
30485,3
30486,3
30487,6
30488,6
30489,6
30490,6
30491,6
30492,6
30493,6
30494,6
30495,3
30496,3
30497,3
30498,3
30499,3
30500,3
30501,3
30502,6
30503,6
30504,6
30505,6
30506,6
30507,6
30508,6
30509,6
30510,6
30511,6
30512,6
30513,6
30514,6
30515,6
30516,3
30517,3
30518,3
30519,3
30520,3
30521,3
30522,3
30523,3
30524,3
30525,3
30526,3
30527,3
30528,3
30529,4
30530,4
30531,4
30532,6
30533,6
30534,6
30535,6
30536,6
30537,6
30538,6
30539,6
30540,6
30541,6
30542,6
30543,6
30544,4
30545,6
30546,6
30547,6
30548,6
30549,6
30550,6
30551,6
30552,6
30553,6
30554,6
30555,6
30556,6
30557,6
30558,6
30559,6
30560,6
30561,6
30562,6
30563,6
30564,6
30565,6
30566,6
30567,6
30568,6
30569,6
30570,6
30571,6
30572,6
30573,6
30574,6
30575,6
30576,6
30577,6
30578,6
30579,6
30580,6
30581,6
30582,6
30583,6
30584,6
30585,6
30586,6
30587,6
30588,6
30589,6
30590,6
30591,6
30592,6
30593,6
30594,6
30595,6
30596,6
30597,6
30598,6
30599,6
30600,6
30601,6
30602,6
30603,6
30604,6
30605,3
30606,3
30607,3
30608,3
30609,3
30610,3
30611,3
30612,3
30613,3
30614,3
30615,3
30616,3
30617,3
30618,3
30619,3
30620,3
30621,3
30622,3
30623,3
30624,3
30625,3
30626,3
30627,3
30628,3
30629,3
30630,3
30631,3
30632,3
30633,3
30634,3
30635,3
30636,3
30637,3
30638,3
30639,3
30640,3
30641,3
30642,3
30643,4
30644,4
30645,3
30646,3
30647,3
30648,3
30649,3
30650,3
30651,3
30652,3
30653,3
30654,3
30655,3
30656,3
30657,3
30658,3
30659,3
30660,3
30661,3
30662,3
30663,3
30664,3
30665,3
30666,3
30667,3
30668,3
30669,3
30670,3
30671,3
30672,3
30673,3
30674,3
30675,3
30676,3
30677,3
30678,3
30679,3
30680,3
30681,3
30682,3
30683,3
30684,3
30685,3
30686,3
30687,3
30688,3
30689,3
30690,3
30691,3
30692,3
30693,3
30694,3
30695,3
30696,3
30697,3
30698,3
30699,3
30700,3
30701,6
30702,6
30703,6
30704,6
30705,6
30706,6
30707,6
30708,6
30709,6
30710,6
30711,6
30712,6
30713,6
30714,6
30715,3
30716,6
30717,6
30718,6
30719,6
30720,6
30721,6
30722,3
30723,3
30724,3
30725,6
30726,3
30727,6
30728,3
30729,3
30730,6
30731,6
30732,6
30733,6
30734,6
30735,3
30736,3
30737,3
30738,3
30739,4
30740,3
30741,3
30742,3
30743,3
30744,3
30745,3
30746,3
30747,3
30748,3
30749,3
30750,3
30751,3
30752,3
30753,3
30754,3
30755,3
30756,3
30757,3
30758,3
30759,3
30760,3
30761,3
30762,3
30763,3
30764,3
30765,3
30766,3
30767,3
30768,3
30769,3
30770,3
30771,3
30772,3
30773,3
30774,3
30775,3
30776,3
30777,3
30778,6
30779,3
30780,3
30781,3
30782,6
30783,6
30784,6
30785,6
30786,6
30787,6
30788,6
30789,6
30790,3
30791,6
30792,3
30793,3
30794,3
30795,3
30796,6
30797,6
30798,6
30799,6
30800,6
30801,6
30802,6
30803,6
30804,6
30805,6
30806,6
30807,6
30808,6
30809,6
30810,6
30811,3
30812,3
30813,3
30814,3
30815,3
30816,3
30817,3
30818,3
30819,3
30820,3
30821,3
30822,3
30823,6
30824,6
30825,6
30826,6
30827,6
30828,6
30829,6
30830,6
30831,6
30832,6
30833,4
30834,4
30835,6
30836,6
30837,6
30838,6
30839,6
30840,6
30841,6
30842,6
30843,6
30844,6
30845,6
30846,6
30847,6
30848,6
30849,6
30850,6
30851,6
30852,6
30853,6
30854,4
30855,6
30856,6
30857,6
30858,6
30859,6
30860,6
30861,6
30862,6
30863,6
30864,6
30865,6
30866,6
30867,6
30868,6
30869,6
30870,6
30871,6
30872,6
30873,6
30874,6
30875,6
30876,6
30877,6
30878,6
30879,6
30880,6
30881,6
30882,6
30883,6
30884,6
30885,6
30886,6
30887,6
30888,6
30889,6
30890,6
30891,6
30892,6
30893,6
30894,6
30895,3
30896,3
30897,3
30898,3
30899,3
30900,3
30901,3
30902,3
30903,3
30904,3
30905,3
30906,3
30907,3
30908,3
30909,3
30910,3
30911,3
30912,3
30913,3
30914,3
30915,3
30916,3
30917,3
30918,3
30919,3
30920,3
30921,3
30922,3
30923,3
30924,3
30925,3
30926,3
30927,3
30928,4
30929,3
30930,3
30931,3
30932,3
30933,6
30934,3
30935,3
30936,3
30937,3
30938,3
30939,3
30940,3
30941,3
30942,3
30943,3
30944,3
30945,3
30946,3
30947,3
30948,3
30949,3
30950,3
30951,3
30952,3
30953,3
30954,3
30955,3
30956,3
30957,6
30958,6
30959,6
30960,6
30961,3
30962,3
30963,3
30964,3
30965,3
30966,3
30967,3
30968,3
30969,3
30970,3
30971,3
30972,3
30973,3
30974,3
30975,3
30976,3
30977,3
30978,3
30979,3
30980,3
30981,3
30982,3
30983,3
30984,3
30985,3
30986,6
30987,6
30988,6
30989,6
30990,6
30991,6
30992,6
30993,6
30994,6
30995,6
30996,6
30997,6
30998,6
30999,6
31000,6
31001,6
31002,6
31003,6
31004,6
31005,6
31006,6
31007,4
31008,3
31009,3
31010,3
31011,3
31012,3
31013,3
31014,3
31015,3
31016,3
31017,3
31018,3
31019,3
31020,3
31021,4
31022,4
31023,4
31024,3
31025,3
31026,3
31027,3
31028,3
31029,3
31030,3
31031,3
31032,3
31033,3
31034,3
31035,3
31036,3
31037,3
31038,3
31039,3
31040,3
31041,3
31042,3
31043,3
31044,3
31045,3
31046,3
31047,3
31048,3
31049,3
31050,3
31051,3
31052,4
31053,3
31054,3
31055,3
31056,3
31057,3
31058,3
31059,3
31060,3
31061,6
31062,6
31063,6
31064,6
31065,6
31066,6
31067,6
31068,6
31069,6
31070,6
31071,6
31072,6
31073,3
31074,3
31075,3
31076,6
31077,6
31078,6
31079,6
31080,6
31081,6
31082,6
31083,6
31084,6
31085,6
31086,6
31087,6
31088,6
31089,6
31090,6
31091,6
31092,3
31093,3
31094,3
31095,3
31096,3
31097,3
31098,3
31099,3
31100,3
31101,3
31102,3
31103,4
31104,6
31105,6
31106,6
31107,6
31108,6
31109,6
31110,6
31111,6
31112,6
31113,6
31114,6
31115,6
31116,6
31117,6
31118,4
31119,4
31120,6
31121,6
31122,6
31123,6
31124,6
31125,6
31126,6
31127,6
31128,6
31129,6
31130,6
31131,6
31132,6
31133,6
31134,6
31135,6
31136,6
31137,6
31138,6
31139,6
31140,6
31141,6
31142,6
31143,6
31144,6
31145,6
31146,6
31147,6
31148,6
31149,6
31150,6
31151,6
31152,6
31153,6
31154,6
31155,6
31156,6
31157,6
31158,6
31159,6
31160,6
31161,6
31162,6
31163,6
31164,6
31165,6
31166,6
31167,6
31168,6
31169,6
31170,6
31171,6
31172,6
31173,6
31174,6
31175,6
31176,6
31177,6
31178,3
31179,3
31180,3
31181,3
31182,3
31183,3
31184,3
31185,3
31186,3
31187,3
31188,3
31189,3
31190,3
31191,3
31192,3
31193,3
31194,3
31195,3
31196,3
31197,3
31198,3
31199,3
31200,3
31201,3
31202,3
31203,3
31204,3
31205,3
31206,3
31207,3
31208,3
31209,3
31210,3
31211,3
31212,3
31213,3
31214,3
31215,3
31216,3
31217,3
31218,3
31219,3
31220,3
31221,3
31222,3
31223,3
31224,3
31225,3
31226,3
31227,3
31228,3
31229,3
31230,3
31231,3
31232,3
31233,3
31234,3
31235,3
31236,3
31237,3
31238,3
31239,6
31240,6
31241,6
31242,3
31243,6
31244,3
31245,3
31246,3
31247,3
31248,3
31249,3
31250,3
31251,3
31252,6
31253,6
31254,3
31255,3
31256,3
31257,3
31258,3
31259,3
31260,3
31261,3
31262,3
31263,3
31264,3
31265,3
31266,3
31267,3
31268,6
31269,6
31270,6
31271,6
31272,6
31273,6
31274,6
31275,6
31276,6
31277,6
31278,6
31279,6
31280,6
31281,6
31282,6
31283,6
31284,6
31285,6
31286,6
31287,6
31288,6
31289,3
31290,3
31291,3
31292,3
31293,3
31294,3
31295,3
31296,3
31297,3
31298,3
31299,4
31300,4
31301,4
31302,4
31303,4
31304,4
31305,4
31306,3
31307,3
31308,3
31309,3
31310,3
31311,3
31312,3
31313,3
31314,3
31315,3
31316,3
31317,3
31318,3
31319,3
31320,3
31321,3
31322,3
31323,3
31324,3
31325,3
31326,3
31327,3
31328,3
31329,3
31330,3
31331,3
31332,3
31333,4
31334,3
31335,3
31336,3
31337,3
31338,3
31339,3
31340,3
31341,3
31342,3
31343,6
31344,6
31345,6
31346,6
31347,6
31348,6
31349,6
31350,6
31351,6
31352,6
31353,6
31354,6
31355,6
31356,3
31357,3
31358,3
31359,3
31360,6
31361,6
31362,6
31363,6
31364,6
31365,6
31366,6
31367,6
31368,6
31369,6
31370,6
31371,6
31372,6
31373,6
31374,3
31375,3
31376,3
31377,3
31378,3
31379,3
31380,3
31381,3
31382,3
31383,3
31384,3
31385,3
31386,3
31387,3
31388,6
31389,6
31390,6
31391,6
31392,6
31393,6
31394,6
31395,6
31396,6
31397,6
31398,6
31399,4
31400,4
31401,6
31402,6
31403,6
31404,6
31405,6
31406,6
31407,6
31408,6
31409,6
31410,6
31411,6
31412,6
31413,6
31414,6
31415,6
31416,6
31417,6
31418,6
31419,6
31420,6
31421,6
31422,6
31423,6
31424,6
31425,6
31426,6
31427,6
31428,6
31429,6
31430,6
31431,6
31432,6
31433,6
31434,6
31435,6
31436,6
31437,6
31438,6
31439,6
31440,6
31441,6
31442,6
31443,6
31444,6
31445,6
31446,6
31447,6
31448,6
31449,6
31450,6
31451,6
31452,6
31453,6
31454,6
31455,6
31456,6
31457,6
31458,6
31459,6
31460,6
31461,6
31462,6
31463,3
31464,3
31465,3
31466,3
31467,3
31468,3
31469,3
31470,3
31471,3
31472,3
31473,3
31474,3
31475,3
31476,3
31477,3
31478,3
31479,3
31480,3
31481,3
31482,3
31483,3
31484,3
31485,3
31486,3
31487,3
31488,3
31489,3
31490,3
31491,3
31492,3
31493,3
31494,3
31495,3
31496,3
31497,3
31498,4
31499,3
31500,3
31501,3
31502,3
31503,3
31504,3
31505,3
31506,3
31507,3
31508,3
31509,3
31510,3
31511,3
31512,3
31513,3
31514,3
31515,3
31516,3
31517,3
31518,3
31519,3
31520,3
31521,3
31522,3
31523,3
31524,3
31525,3
31526,3
31527,3
31528,3
31529,3
31530,3
31531,3
31532,3
31533,3
31534,3
31535,3
31536,3
31537,3
31538,3
31539,3
31540,6
31541,6
31542,6
31543,3
31544,3
31545,6
31546,6
31547,6
31548,6
31549,6
31550,6
31551,3
31552,6
31553,3
31554,3
31555,6
31556,6
31557,6
31558,6
31559,6
31560,6
31561,6
31562,6
31563,6
31564,6
31565,6
31566,6
31567,6
31568,6
31569,6
31570,6
31571,6
31572,6
31573,6
31574,6
31575,6
31576,6
31577,3
31578,3
31579,3
31580,3
31581,3
31582,3
31583,3
31584,3
31585,3
31586,3
31587,4
31588,4
31589,3
31590,3
31591,3
31592,3
31593,4
31594,4
31595,4
31596,3
31597,3
31598,3
31599,3
31600,3
31601,3
31602,3
31603,3
31604,3
31605,3
31606,3
31607,3
31608,3
31609,3
31610,3
31611,3
31612,3
31613,3
31614,3
31615,3
31616,3
31617,3
31618,3
31619,3
31620,3
31621,3
31622,3
31623,4
31624,3
31625,3
31626,3
31627,3
31628,3
31629,3
31630,3
31631,3
31632,6
31633,6
31634,6
31635,6
31636,6
31637,6
31638,6
31639,6
31640,6
31641,6
31642,6
31643,6
31644,3
31645,3
31646,3
31647,3
31648,6
31649,6
31650,6
31651,6
31652,6
31653,6
31654,6
31655,6
31656,6
31657,6
31658,6
31659,6
31660,6
31661,6
31662,6
31663,6
31664,3
31665,3
31666,3
31667,3
31668,3
31669,3
31670,3
31671,3
31672,3
31673,3
31674,3
31675,3
31676,3
31677,6
31678,6
31679,6
31680,6
31681,6
31682,6
31683,6
31684,6
31685,6
31686,6
31687,6
31688,6
31689,6
31690,6
31691,6
31692,6
31693,6
31694,6
31695,6
31696,6
31697,6
31698,6
31699,6
31700,6
31701,6
31702,6
31703,6
31704,6
31705,6
31706,6
31707,6
31708,6
31709,6
31710,6
31711,6
31712,6
31713,6
31714,6
31715,6
31716,6
31717,6
31718,6
31719,6
31720,6
31721,6
31722,6
31723,6
31724,6
31725,6
31726,6
31727,6
31728,6
31729,6
31730,6
31731,6
31732,6
31733,6
31734,6
31735,6
31736,6
31737,6
31738,6
31739,6
31740,6
31741,6
31742,6
31743,6
31744,6
31745,6
31746,6
31747,3
31748,6
31749,3
31750,6
31751,3
31752,3
31753,3
31754,3
31755,3
31756,3
31757,3
31758,3
31759,3
31760,3
31761,3
31762,6
31763,6
31764,3
31765,3
31766,3
31767,6
31768,6
31769,6
31770,6
31771,3
31772,6
31773,3
31774,3
31775,3
31776,3
31777,6
31778,6
31779,6
31780,6
31781,6
31782,6
31783,6
31784,6
31785,6
31786,6
31787,6
31788,6
31789,6
31790,6
31791,6
31792,6
31793,6
31794,6
31795,6
31796,6
31797,3
31798,3
31799,3
31800,3
31801,3
31802,3
31803,3
31804,3
31805,3
31806,3
31807,3
31808,3
31809,3
31810,3
31811,3
31812,4
31813,4
31814,3
31815,3
31816,3
31817,3
31818,3
31819,3
31820,3
31821,3
31822,3
31823,3
31824,3
31825,3
31826,3
31827,3
31828,3
31829,3
31830,3
31831,3
31832,3
31833,3
31834,3
31835,3
31836,3
31837,3
31838,3
31839,3
31840,3
31841,3
31842,3
31843,3
31844,3
31845,3
31846,3
31847,3
31848,6
31849,6
31850,6
31851,6
31852,6
31853,6
31854,6
31855,6
31856,6
31857,3
31858,3
31859,3
31860,3
31861,3
31862,4
31863,6
31864,6
31865,6
31866,6
31867,6
31868,6
31869,6
31870,6
31871,6
31872,6
31873,6
31874,6
31875,3
31876,3
31877,3
31878,3
31879,3
31880,3
31881,3
31882,3
31883,3
31884,3
31885,3
31886,3
31887,3
31888,3
31889,3
31890,3
31891,4
31892,6
31893,6
31894,6
31895,6
31896,6
31897,6
31898,6
31899,6
31900,6
31901,6
31902,6
31903,6
31904,6
31905,6
31906,6
31907,6
31908,6
31909,6
31910,6
31911,6
31912,6
31913,6
31914,6
31915,6
31916,6
31917,6
31918,6
31919,6
31920,6
31921,6
31922,6
31923,6
31924,6
31925,6
31926,6
31927,6
31928,6
31929,6
31930,6
31931,6
31932,6
31933,6
31934,6
31935,6
31936,6
31937,6
31938,6
31939,6
31940,6
31941,6
31942,6
31943,6
31944,6
31945,6
31946,6
31947,6
31948,6
31949,6
31950,6
31951,6
31952,6
31953,6
31954,6
31955,6
31956,6
31957,6
31958,6
31959,6
31960,6
31961,6
31962,3
31963,6
31964,6
31965,3
31966,3
31967,6
31968,3
31969,3
31970,3
31971,3
31972,3
31973,3
31974,3
31975,3
31976,3
31977,3
31978,6
31979,6
31980,6
31981,6
31982,3
31983,3
31984,3
31985,3
31986,6
31987,6
31988,3
31989,3
31990,3
31991,3
31992,3
31993,3
31994,6
31995,6
31996,6
31997,6
31998,6
31999,6
32000,6
32001,6
32002,6
32003,6
32004,6
32005,6
32006,6
32007,6
32008,6
32009,6
32010,6
32011,6
32012,6
32013,6
32014,6
32015,3
32016,3
32017,3
32018,3
32019,3
32020,3
32021,3
32022,3
32023,3
32024,3
32025,3
32026,3
32027,3
32028,4
32029,3
32030,3
32031,3
32032,3
32033,3
32034,3
32035,3
32036,3
32037,3
32038,3
32039,3
32040,3
32041,3
32042,3
32043,3
32044,3
32045,3
32046,3
32047,3
32048,3
32049,3
32050,3
32051,3
32052,4
32053,4
32054,3
32055,3
32056,3
32057,3
32058,3
32059,3
32060,3
32061,3
32062,3
32063,3
32064,3
32065,6
32066,6
32067,6
32068,6
32069,6
32070,6
32071,6
32072,3
32073,3
32074,3
32075,3
32076,4
32077,6
32078,6
32079,6
32080,6
32081,6
32082,6
32083,6
32084,6
32085,6
32086,6
32087,3
32088,3
32089,3
32090,3
32091,3
32092,3
32093,3
32094,3
32095,3
32096,3
32097,3
32098,3
32099,3
32100,3
32101,3
32102,3
32103,3
32104,3
32105,6
32106,6
32107,6
32108,6
32109,6
32110,6
32111,6
32112,6
32113,6
32114,6
32115,6
32116,6
32117,6
32118,6
32119,6
32120,6
32121,6
32122,6
32123,6
32124,6
32125,6
32126,6
32127,6
32128,6
32129,6
32130,6
32131,6
32132,6
32133,6
32134,6
32135,6
32136,6
32137,6
32138,6
32139,6
32140,6
32141,6
32142,6
32143,6
32144,6
32145,6
32146,6
32147,6
32148,6
32149,6
32150,6
32151,6
32152,6
32153,6
32154,6
32155,6
32156,6
32157,6
32158,6
32159,6
32160,6
32161,6
32162,6
32163,6
32164,6
32165,6
32166,6
32167,6
32168,6
32169,6
32170,6
32171,6
32172,6
32173,6
32174,6
32175,3
32176,6
32177,6
32178,6
32179,6
32180,3
32181,3
32182,3
32183,3
32184,3
32185,3
32186,3
32187,3
32188,3
32189,3
32190,3
32191,3
32192,3
32193,3
32194,3
32195,3
32196,3
32197,3
32198,3
32199,3
32200,3
32201,3
32202,6
32203,6
32204,3
32205,3
32206,3
32207,3
32208,3
32209,3
32210,3
32211,4
32212,6
32213,6
32214,6
32215,6
32216,6
32217,6
32218,6
32219,6
32220,6
32221,6
32222,6
32223,6
32224,6
32225,6
32226,6
32227,6
32228,6
32229,6
32230,6
32231,6
32232,4
32233,4
32234,3
32235,3
32236,3
32237,3
32238,4
32239,4
32240,4
32241,4
32242,4
32243,3
32244,3
32245,3
32246,3
32247,3
32248,3
32249,3
32250,3
32251,3
32252,3
32253,3
32254,3
32255,3
32256,3
32257,3
32258,3
32259,3
32260,3
32261,3
32262,3
32263,3
32264,3
32265,4
32266,4
32267,3
32268,3
32269,3
32270,3
32271,3
32272,3
32273,3
32274,3
32275,3
32276,3
32277,3
32278,3
32279,3
32280,3
32281,3
32282,6
32283,6
32284,6
32285,6
32286,6
32287,3
32288,3
32289,3
32290,3
32291,4
32292,6
32293,6
32294,6
32295,6
32296,6
32297,6
32298,6
32299,6
32300,3
32301,6
32302,6
32303,3
32304,3
32305,3
32306,3
32307,3
32308,3
32309,3
32310,3
32311,3
32312,3
32313,3
32314,3
32315,3
32316,3
32317,3
32318,3
32319,3
32320,6
32321,6
32322,6
32323,6
32324,6
32325,6
32326,6
32327,6
32328,6
32329,6
32330,6
32331,6
32332,6
32333,6
32334,6
32335,6
32336,6
32337,6
32338,6
32339,6
32340,6
32341,6
32342,6
32343,6
32344,6
32345,6
32346,6
32347,6
32348,6
32349,6
32350,6
32351,6
32352,6
32353,6
32354,6
32355,6
32356,6
32357,6
32358,3
32359,6
32360,6
32361,6
32362,6
32363,6
32364,6
32365,6
32366,6
32367,6
32368,6
32369,6
32370,6
32371,6
32372,6
32373,6
32374,6
32375,6
32376,6
32377,6
32378,6
32379,6
32380,6
32381,3
32382,3
32383,3
32384,3
32385,3
32386,3
32387,3
32388,3
32389,3
32390,3
32391,3
32392,3
32393,3
32394,3
32395,3
32396,3
32397,3
32398,3
32399,3
32400,3
32401,3
32402,3
32403,3
32404,3
32405,3
32406,3
32407,3
32408,3
32409,3
32410,3
32411,6
32412,3
32413,3
32414,3
32415,3
32416,3
32417,3
32418,3
32419,3
32420,3
32421,3
32422,6
32423,3
32424,3
32425,3
32426,3
32427,3
32428,3
32429,3
32430,3
32431,3
32432,4
32433,6
32434,6
32435,6
32436,6
32437,6
32438,6
32439,6
32440,6
32441,6
32442,6
32443,6
32444,6
32445,6
32446,6
32447,6
32448,6
32449,3
32450,3
32451,3
32452,4
32453,4
32454,3
32455,3
32456,3
32457,3
32458,4
32459,3
32460,3
32461,3
32462,3
32463,3
32464,3
32465,3
32466,3
32467,3
32468,3
32469,3
32470,3
32471,3
32472,3
32473,3
32474,3
32475,3
32476,3
32477,4
32478,4
32479,3
32480,3
32481,3
32482,3
32483,3
32484,3
32485,3
32486,3
32487,3
32488,3
32489,3
32490,3
32491,3
32492,3
32493,3
32494,3
32495,6
32496,6
32497,3
32498,3
32499,3
32500,3
32501,3
32502,3
32503,6
32504,6
32505,6
32506,6
32507,6
32508,6
32509,6
32510,6
32511,6
32512,6
32513,6
32514,6
32515,3
32516,6
32517,6
32518,6
32519,6
32520,3
32521,3
32522,3
32523,3
32524,3
32525,3
32526,3
32527,3
32528,3
32529,3
32530,3
